Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  314.823736] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  314.825064] loop2: detected capacity change from 0 to 512
[  314.838940] loop4: detected capacity change from 0 to 512
[  314.841208] loop0: detected capacity change from 0 to 512
[  314.843385] EXT4-fs (loop2): 1 orphan inode deleted
[  314.846086] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/21/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.854122] loop1: detected capacity change from 0 to 512
[  314.855103] loop3: detected capacity change from 0 to 512
[  314.868252] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  314.868898] EXT4-fs (loop4): 1 orphan inode deleted
[  314.868985] EXT4-fs (loop0): 1 orphan inode deleted
[  314.869677] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/17/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.871614] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/16/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.879290] EXT4-fs (loop1): 1 orphan inode deleted
[  314.880284] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/16/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.902280] loop2: detected capacity change from 0 to 512
[  314.906196] loop3: detected capacity change from 0 to 512
[  314.918167] loop0: detected capacity change from 0 to 512
[  314.920254] loop4: detected capacity change from 0 to 512
[  314.922507] EXT4-fs (loop2): 1 orphan inode deleted
[  314.923027] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/22/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.924245] EXT4-fs (loop3): 1 orphan inode deleted
[  314.924944] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/18/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.926169] loop1: detected capacity change from 0 to 512
[  314.934510] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  314.948478] EXT4-fs (loop1): 1 orphan inode deleted
[  314.949175] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/17/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.949399] EXT4-fs (loop4): 1 orphan inode deleted
[  314.951192] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/17/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.961804] loop0: detected capacity change from 0 to 512
[  314.970663] loop3: detected capacity change from 0 to 512
[  314.972223] loop2: detected capacity change from 0 to 512
[  314.981197] EXT4-fs (loop0): 1 orphan inode deleted
[  314.982013] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/19/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.983897] EXT4-fs (loop3): 1 orphan inode deleted
[  314.985218] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/19/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.989479] EXT4-fs (loop2): 1 orphan inode deleted
[  314.989974] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/23/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  314.990414] loop4: detected capacity change from 0 to 512
[  315.005109] loop1: detected capacity change from 0 to 512
[  315.011490] EXT4-fs (loop4): 1 orphan inode deleted
[  315.012288] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/18/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.024415] EXT4-fs (loop1): 1 orphan inode deleted
[  315.025036] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/18/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.028483] loop3: detected capacity change from 0 to 512
[  315.037024] loop0: detected capacity change from 0 to 512
[  315.047946] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  315.050021] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  315.074052] loop4: detected capacity change from 0 to 512
[  315.079329] loop0: detected capacity change from 0 to 512
[  315.080285] loop2: detected capacity change from 0 to 512
[  315.083801] loop1: detected capacity change from 0 to 512
[  315.084883] loop3: detected capacity change from 0 to 512
[  315.092943] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  315.095228] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  315.097220] EXT4-fs (loop3): 1 orphan inode deleted
[  315.097964] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/21/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.102138] EXT4-fs (loop1): 1 orphan inode deleted
[  315.102240] EXT4-fs (loop2): 1 orphan inode deleted
[  315.102914] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/19/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.103416] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/25/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.124035] loop4: detected capacity change from 0 to 512
[  315.126741] loop0: detected capacity change from 0 to 512
[  315.137369] EXT4-fs (loop4): 1 orphan inode deleted
[  315.138194] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/20/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.142889] loop2: detected capacity change from 0 to 512
[  315.145028] EXT4-fs (loop0): 1 orphan inode deleted
[  315.148633] EXT4-fs warning (device loop2): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  315.148819] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/22/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.149787] loop3: detected capacity change from 0 to 512
[  315.151267] EXT4-fs error (device loop2): __ext4_fill_super:5473: comm syz-executor.2: inode #2: comm syz-executor.2: iget: illegal inode #
[  315.152300] loop1: detected capacity change from 0 to 512
[  315.153908] EXT4-fs (loop2): Remounting filesystem read-only
[  315.154409] EXT4-fs (loop2): get root inode failed
[  315.155765] EXT4-fs (loop2): mount failed
[  315.172248] EXT4-fs (loop1): 1 orphan inode deleted
[  315.172783] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/20/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.181422] EXT4-fs (loop3): 1 orphan inode deleted
[  315.182050] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/22/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.190860] loop4: detected capacity change from 0 to 512
[  315.194978] loop2: detected capacity change from 0 to 512
[  315.204371] loop0: detected capacity change from 0 to 512
[  315.212464] EXT4-fs warning (device loop0): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  315.213827] EXT4-fs error (device loop0): __ext4_fill_super:5473: comm syz-executor.0: inode #2: comm syz-executor.0: iget: illegal inode #
[  315.220807] EXT4-fs (loop4): 1 orphan inode deleted
[  315.220821] loop1: detected capacity change from 0 to 512
[  315.221441] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/21/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.223793] EXT4-fs (loop0): Remounting filesystem read-only
[  315.224382] EXT4-fs (loop0): get root inode failed
[  315.225861] EXT4-fs (loop0): mount failed
[  315.229753] EXT4-fs warning (device loop1): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  315.231548] EXT4-fs error (device loop1): __ext4_fill_super:5473: comm syz-executor.1: inode #2: comm syz-executor.1: iget: illegal inode #
[  315.235522] EXT4-fs (loop1): Remounting filesystem read-only
[  315.235935] EXT4-fs (loop2): 1 orphan inode deleted
[  315.236131] EXT4-fs (loop1): get root inode failed
[  315.236356] loop3: detected capacity change from 0 to 512
[  315.237222] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/27/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.237699] EXT4-fs (loop1): mount failed
[  315.255694] EXT4-fs (loop3): 1 orphan inode deleted
[  315.256329] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/23/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.265852] loop0: detected capacity change from 0 to 512
[  315.271614] loop4: detected capacity change from 0 to 512
[  315.272650] loop1: detected capacity change from 0 to 512
[  315.285320] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  315.287901] EXT4-fs (loop1): 1 orphan inode deleted
[  315.288390] EXT4-fs (loop0): 1 orphan inode deleted
[  315.288464] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/22/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.289153] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/24/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.299325] loop2: detected capacity change from 0 to 512
[  315.319924] EXT4-fs (loop2): 1 orphan inode deleted
[  315.320402] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/28/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.321623] loop3: detected capacity change from 0 to 512
[  315.326452] loop4: detected capacity change from 0 to 512
[  315.334752] loop1: detected capacity change from 0 to 512
[  315.338114] EXT4-fs (loop3): 1 orphan inode deleted
[  315.338825] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/24/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.342714] loop0: detected capacity change from 0 to 512
[  315.347941] EXT4-fs (loop4): 1 orphan inode deleted
[  315.349047] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/23/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.356989] EXT4-fs (loop1): 1 orphan inode deleted
[  315.357701] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/23/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.360560] EXT4-fs (loop0): 1 orphan inode deleted
[  315.361235] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/25/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.372868] loop2: detected capacity change from 0 to 512
[  315.383790] loop3: detected capacity change from 0 to 512
[  315.394098] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  315.394585] loop4: detected capacity change from 0 to 512
[  315.396459] EXT4-fs (loop2): 1 orphan inode deleted
[  315.397087] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/29/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.403761] loop1: detected capacity change from 0 to 512
[  315.407995] loop0: detected capacity change from 0 to 512
[  315.413339] EXT4-fs (loop4): 1 orphan inode deleted
[  315.414708] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/24/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.417003] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  315.423602] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  315.428596] loop3: detected capacity change from 0 to 512
[  315.432315] loop2: detected capacity change from 0 to 512
[  315.441178] EXT4-fs (loop3): 1 orphan inode deleted
[  315.441770] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/26/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.444164] EXT4-fs (loop2): 1 orphan inode deleted
[  315.444645] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/30/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.448968] loop0: detected capacity change from 0 to 512
[  315.451686] loop1: detected capacity change from 0 to 512
[  315.462316] loop4: detected capacity change from 0 to 512
[  315.464871] EXT4-fs (loop1): 1 orphan inode deleted
[  315.465340] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/25/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.466753] EXT4-fs (loop0): 1 orphan inode deleted
[  315.467364] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/27/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.478442] EXT4-fs (loop4): 1 orphan inode deleted
[  315.479287] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/25/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.483365] loop2: detected capacity change from 0 to 512
[  315.490601] loop3: detected capacity change from 0 to 512
[  315.505615] EXT4-fs (loop2): 1 orphan inode deleted
[  315.506334] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/31/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.507089] EXT4-fs (loop3): 1 orphan inode deleted
[  315.508685] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/27/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.510340] loop1: detected capacity change from 0 to 512
[  315.512845] loop0: detected capacity change from 0 to 512
[  315.523428] loop4: detected capacity change from 0 to 512
[  315.527363] EXT4-fs (loop1): 1 orphan inode deleted
[  315.527874] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/26/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.537974] EXT4-fs (loop0): 1 orphan inode deleted
[  315.538038] EXT4-fs (loop4): 1 orphan inode deleted
[  315.538622] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/28/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.539007] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/26/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.558252] loop3: detected capacity change from 0 to 512
[  315.568726] loop2: detected capacity change from 0 to 512
[  315.571610] loop1: detected capacity change from 0 to 512
[  315.575037] loop4: detected capacity change from 0 to 512
[  315.575819] EXT4-fs (loop3): 1 orphan inode deleted
[  315.577055] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/28/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.583127] loop0: detected capacity change from 0 to 512
[  315.584514] EXT4-fs (loop2): 1 orphan inode deleted
[  315.584650] EXT4-fs (loop1): 1 orphan inode deleted
[  315.585656] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/27/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.585900] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/32/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.593788] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  315.608149] EXT4-fs (loop0): 1 orphan inode deleted
[  315.608737] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/29/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.620733] loop3: detected capacity change from 0 to 512
[  315.620998] loop4: detected capacity change from 0 to 512
[  315.625451] loop1: detected capacity change from 0 to 512
[  315.627437] EXT4-fs (loop3): Magic mismatch, very weird!
[  315.632465] loop2: detected capacity change from 0 to 512
[  315.637971] EXT4-fs (loop4): 1 orphan inode deleted
[  315.639079] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/28/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.645850] EXT4-fs (loop1): 1 orphan inode deleted
[  315.646264] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/28/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.656811] EXT4-fs (loop2): 1 orphan inode deleted
[  315.657480] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/33/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.666323] loop0: detected capacity change from 0 to 512
[  315.666599] loop3: detected capacity change from 0 to 512
[  315.676130] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  315.681785] EXT4-fs (loop0): 1 orphan inode deleted
[  315.682299] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/30/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  315.684238] loop4: detected capacity change from 0 to 512
[  315.694215] loop1: detected capacity change from 0 to 512
[  315.702213] loop3: detected capacity change from 0 to 512
[  315.704100] loop2: detected capacity change from 0 to 512
[  315.704239] EXT4-fs (loop4): 1 orphan inode deleted
[  315.705205] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/29/file1 supports timestamps until 2038-01-19 (0x7fffffff)
